pam50,LD1,LD2,LD3,LD4
Basal-like,-2.78653038080645,-0.257132785092217,2.90674258778657,0.447847199447072
Basal-like,-2.5244654632881,-0.347623449407524,1.5521157421498,0.674622770454941
Basal-like,-2.32361014114978,0.516877207928006,0.795869774920716,1.8999112028107
Basal-like,-0.472399813002876,0.512070267582538,0.191440716068204,-0.0637249219676486
Basal-like,0.418699392483012,0.946066677425506,-0.441249370399701,0.242086953149767
Basal-like,0.523024065897087,0.381762439741661,-0.828829879883448,0.279620769667272
Basal-like,0.544092656919927,0.125366919005639,-0.289776621608583,0.37590471747447
Basal-like,-0.011215444473166,0.954894369797472,-0.893350896312465,0.027507682698512
Basal-like,-3.61667204875452,-0.210877964044184,0.701278394710441,-0.931861474542668
Basal-like,-5.2755620755781,-0.620567074795558,0.639897985782976,0.661827782192961
Basal-like,-3.62951310408201,-0.97213473464033,0.985818067256667,-0.464435421273691
Basal-like,-0.290939104653355,0.328639092509403,-1.12666293470796,-0.63232556214585
Basal-like,0.0230412127074193,1.98900128159063,-0.771155656387189,-0.347750530665593
Basal-like,-4.55425964723207,2.23639455105657,0.257865510092282,1.27609839464542
Basal-like,-2.88291313605588,-1.07462945678752,-1.25235815825536,-0.455763152839377
Basal-like,-3.38701660661163,-2.16774196117244,-1.05986331391359,2.00210607360618
Basal-like,-3.85351957982157,0.506042761626084,-0.505972246836171,0.129501259441723
Basal-like,-0.0946289180829391,0.42340432193872,0.0962177043374001,-0.30227472968254
Basal-like,-3.67260914460699,-1.01905543027855,0.193722466515938,0.562842352231894
Basal-like,-3.28474078057405,-0.964335970607911,-0.0720907712506061,-1.98510786457958
Basal-like,-3.01221047782124,-1.31293174305973,0.316351499751896,-0.393149467443139
Basal-like,-4.13282623421675,0.607779821143663,0.947766268053967,-3.38743037872954
Basal-like,-7.26324613043829,0.930509409494602,0.931678368475905,0.744319062120048
Basal-like,-3.81843324998907,-0.663832242762851,-0.253752820146627,0.78048004526828
Basal-like,-2.34851719884455,0.374844683653409,-0.516984406985483,-1.39984562490451
Basal-like,-4.25915532160382,0.539983597724673,-0.0974650827003653,2.11066352149153
Basal-like,-4.90331223948837,1.4112400289175,0.23759015260713,1.47937933526056
Basal-like,-4.02262310484668,0.468530921984868,-0.580228602938116,0.753605166880844
Basal-like,-2.98194153856688,0.299507885613162,0.735338146906188,0.560950634789659
Basal-like,-4.43019675512482,-0.0637597633846481,-1.02801212438437,-0.298004556930592
Basal-like,-3.95376350843921,-0.696897958737524,-1.07703535537185,0.684314610758082
Basal-like,-3.00275868133631,0.813976284702198,1.78374884119463,0.920104211811466
Basal-like,-4.65143002118688,1.30157526188552,1.03200649312769,0.136818633421052
Basal-like,-3.76293346188349,-1.23178774476054,-0.0776308843180432,-1.08148403747232
Basal-like,-4.71608295460481,-0.466776261077669,-0.277570006436649,-1.05666117214918
Basal-like,-4.13014794973147,-0.337626878557368,-0.477365208853033,1.55147011308766
Basal-like,-5.06495903553798,-0.538188325348268,1.30015568079453,-0.552056892380753
Basal-like,-6.40390212607252,-0.154311562803482,1.93300350821342,2.912014913431
Basal-like,-1.87743686777061,-0.379417624625734,-0.29887140907968,0.188319917623517
Basal-like,-4.41408704959078,-0.912487549419046,0.78227226800911,3.30990446903231
Basal-like,-5.31365543305503,0.955277034126155,1.08481754778794,1.40661754011483
Basal-like,-2.51491246472868,0.125405283396634,0.0626785876357868,-0.963483641362265
Basal-like,-3.59037150075013,-0.941597196212162,0.119151473084931,-0.891975447388902
Basal-like,-5.8702517133736,0.162034033054999,0.242417400626555,3.65851208926393
Basal-like,-3.35917981225947,0.108850946068479,0.865600145165875,-0.0278674075866699
Basal-like,-2.74389936464507,0.551404640350593,-1.3801832602674,-1.10975228090673
Basal-like,-5.59134855686312,0.258390853645451,-0.560223437540819,-0.567400211337084
Basal-like,-3.74024210745044,0.454086826175805,0.471950684091433,0.789882967726242
Basal-like,-1.19302351460243,-1.45777224830997,0.743563525017612,-0.137987885108877
Basal-like,-4.17789786746368,0.937146369395975,1.14831691687701,-0.240902328244608
Basal-like,-3.13962381990039,1.15148635086254,-0.623209094373117,-1.25138105028976
Basal-like,-5.0502431195224,1.80891284410976,0.0194646001122122,0.890102752792009
Basal-like,-3.91907939311364,-0.321686714668833,0.215760627567515,-0.91087300157013
Basal-like,-3.78877136459567,0.26897903747469,0.316388095488398,0.373538961943155
Basal-like,-2.96574498755959,-1.00969728584088,0.00650990869740747,-0.104962096945245
Basal-like,-2.79300471401809,0.243018177760275,-1.13666562873716,0.296968969483881
Basal-like,0.00835551323148436,0.733073798497566,-0.681230811477334,-0.0453237482031882
Basal-like,-3.30046037577806,-0.00788208960507283,-1.36695941049085,0.591201541206227
Basal-like,-3.86323728041196,0.262556961227772,-0.389733906756308,-1.15911602978549
Basal-like,-4.59399038328867,-1.20070853522266,0.46966018988946,0.661847390666948
Basal-like,-3.16312247551864,-0.600886025511518,-0.280497061693682,0.616521487640812
Basal-like,-2.63963554974952,1.00415156532109,-0.409655860834491,-1.40274048699952
Basal-like,-3.25007106584494,1.37485844472665,0.516322523228075,1.11457226986134
Basal-like,-3.73251097309101,-0.51690285421103,1.00480572777534,-1.42395957758409
Basal-like,-1.41653837853677,-2.42136998320022,0.731856554474001,-3.01941093743954
Basal-like,-0.397492528345514,1.95936665974248,-1.01848008431045,-0.531526484963257
Basal-like,-3.15946654638196,-0.771502319605063,-0.493576481612433,0.120117995161287
Basal-like,-1.9471839894889,0.71742082343923,0.557403403331458,-0.650423814917984
Basal-like,-0.3949697622857,-0.0644574926460372,0.41588446536976,-1.20911530010222
HER2-enriched,-0.29739954489837,-2.59525072663279,-0.0838109651082624,1.24011073735752
HER2-enriched,0.842005949222278,-1.27165689214664,0.92570953496768,-2.21537207243897
HER2-enriched,0.249108922578397,-3.95540362763586,-1.53431776442749,2.74658049063676
HER2-enriched,0.4567882964642,-4.69895011901745,0.100501217574563,2.3332273258564
HER2-enriched,0.354952854388553,-4.28585888689342,-0.464683331029817,-1.06388350181576
HER2-enriched,-0.369888072838513,-3.50994161792672,0.311607444746554,1.04485417720499
HER2-enriched,-0.48105453016373,-2.07675538805921,-0.488336147373621,-0.215002409276964
HER2-enriched,0.070410868824268,-3.5635840727173,-0.442509307167634,0.553019746395145
HER2-enriched,0.979841538566513,-3.71986251968233,-0.0170391341909829,-0.607576927446687
HER2-enriched,0.408184493791698,-3.40252840667525,0.544778763916622,-1.50347541920543
HER2-enriched,-1.16434118306212,-2.46014838918793,0.753998561198621,1.35147326822181
HER2-enriched,1.04211422612456,-5.32277694620901,-0.337971526329596,-1.73120072366377
HER2-enriched,1.08933626671203,-2.94237051117276,-1.37339509313892,-0.319307965803526
HER2-enriched,-0.608203738156286,-1.81906096094109,0.691961543901606,0.0104857536270578
HER2-enriched,1.48453803352396,-1.73620877460715,-0.28792243117742,0.222869546146845
HER2-enriched,-0.521512585317274,-2.6163807527952,0.562336859981864,-1.1906936115195
HER2-enriched,1.20607940739584,-0.856987883285626,0.613832744568016,-0.515934644082462
HER2-enriched,1.9253518848622,-4.32123501255372,-0.222486225245351,-0.193637615243332
HER2-enriched,1.73083315461122,-1.94529656743564,1.89384326645789,1.57376296688738
HER2-enriched,1.07892113796974,-1.80831817114375,-0.477470236527334,0.35845392147209
HER2-enriched,1.12214354775927,-0.809960155776978,0.93683623314806,-0.381053713035983
HER2-enriched,0.703589880756621,-2.51038520146874,0.647435152508732,1.56344628568851
HER2-enriched,0.247414774816455,-3.61469427200191,-0.542214284336213,0.788297204322453
HER2-enriched,0.00819543301752778,-0.984445081738917,-0.558422050559392,-0.522488162679206
HER2-enriched,0.198780557673982,-3.62240899035494,-0.0527830163489253,-1.17279822878713
HER2-enriched,1.70613238553288,-3.61324995879869,-0.381943344015747,0.805501795172391
HER2-enriched,1.2098532136416,-4.6444777270199,-1.56578185216065,0.847049451163053
HER2-enriched,-0.115034980894462,0.210111618599961,-0.918858089370524,-0.482071548641466
HER2-enriched,0.892184918860208,-1.73016127277257,-1.45093844116346,1.62319592557409
HER2-enriched,-1.63663903247154,-2.6204262533351,0.920966514488618,1.45875957941624
HER2-enriched,1.19812885372216,-1.52849318646758,0.331285719586561,0.221467520657147
HER2-enriched,2.20889514740492,-4.0252344277522,-0.511581486123462,0.10428621305159
HER2-enriched,0.506455225120124,1.21994409270833,0.302082628943769,0.252735654581516
HER2-enriched,1.13389997800777,-3.95617415044658,-0.494168378329848,0.157533456831195
HER2-enriched,0.651873776321281,-0.998268471219668,0.310077986639882,-1.50346461846964
HER2-enriched,-0.0659452239804156,-0.811633524453576,-1.03399032746741,0.116578045676509
HER2-enriched,1.13243592946862,-6.56396132592521,-1.40936401923765,0.653865439546143
HER2-enriched,0.373970555781694,-4.39960536242332,0.194645899283514,-1.72174185229956
HER2-enriched,1.35641083926959,-0.986380592129285,-0.80242065905198,-0.163815735765124
HER2-enriched,0.366835211203553,-2.67820955644031,-3.02538081831375,-1.47651663731612
Luminal A,0.893689919545538,1.63681040426071,0.95719868788284,-0.930724422384205
Luminal A,0.678708729804535,1.59076703001443,-0.640884490641975,1.09506409993253
Luminal A,0.072130720319261,1.04371608288552,0.0111807817438253,0.491803824196612
Luminal A,0.825830777544272,0.279681120532858,-0.794878612811087,0.698326122878654
Luminal A,-0.338425382330382,1.38872302873189,-0.259219349992293,0.0433030414576132
Luminal A,1.02191036438957,0.0516777756307342,-0.122247667848611,0.0170007552989151
Luminal A,-0.214362261525216,0.942533779090863,-2.00710592062296,-0.0531668364598883
Luminal A,-1.04463785706843,1.96118397843176,-1.09453419782128,-0.242612479910657
Luminal A,1.3113307258635,-0.117041886801028,-0.378298642451276,-0.26153337838511
Luminal A,0.421088784036689,0.623469030427794,-0.918535135511766,-0.911147100514125
Luminal A,-0.8132186895547,-0.0993461504388788,-0.501076011757341,0.772319325886458
Luminal A,1.14037586116155,-0.243910595445111,0.237100401048002,0.413517642288482
Luminal A,0.228742857332485,-0.0556975142453437,-0.987286530027645,-0.0380337048671556
Luminal A,0.484894853850179,0.170160422546225,0.876875506951425,-0.766894194078185
Luminal A,0.170316321888912,0.145642312970154,-1.0394575381769,0.465553773579556
Luminal A,-0.415232771800699,0.556175791157812,-1.53103601321904,0.470574861843221
Luminal A,1.08691121040893,1.39481675271538,-1.4821608528043,0.495977061218204
Luminal A,-0.0504260647923944,0.406918496802324,-1.35229277188837,0.310394650510267
Luminal A,-0.329005012918869,1.67066240565204,-1.18804401137261,-0.598679567356805
Luminal A,0.985620403747823,0.184184808984593,-0.173526130131229,0.406343035957962
Luminal A,0.678279404180754,1.40468656106119,-0.61821299361269,-0.402448169456299
Luminal A,1.49186567499184,-0.116084746505851,-0.971727602265421,0.744734693294617
Luminal A,0.540998420629418,0.584191780102242,-0.804532294172556,0.622029038767021
Luminal A,2.04299077525069,0.0524609960937383,0.0379530345194438,-0.422464600614435
Luminal A,0.352487843961823,-0.448776144241678,-1.57441332452067,1.15674172870226
Luminal A,0.463759025876884,0.521985249458619,-0.916716967091034,-0.318500612401299
Luminal A,1.49227242324939,-0.522276266363772,0.412010678454706,0.564597660228805
Luminal A,1.80707420386504,2.97316310366367,-2.74597130600509,-1.62187246394753
Luminal A,0.461509231883564,0.580514026372677,-0.856886456068046,0.273947611083444
Luminal A,0.288033688034893,0.887433385732983,-0.897572687406386,-0.505580158533989
Luminal A,0.45384629485279,1.77893083920283,-0.643977309757671,-1.19308964386295
Luminal A,1.27415805985281,0.210325241361805,-1.75010182192061,2.67802581648026
Luminal A,1.04910875564402,2.01204107065789,-0.259731776222932,1.68103699360321
Luminal A,-0.291036716591224,0.280725608295972,-0.217413505451453,0.398747721127339
Luminal A,-0.190387205227513,-0.374452751941925,-1.03785874238624,0.846279951893889
Luminal A,1.07566669601692,1.41556726190323,0.193433290761647,-0.254658504825234
Luminal A,0.301444367702969,0.480275247865319,0.966760677089916,-0.539394681440799
Luminal A,0.451969237957899,1.10297927356909,0.66844245808361,-0.0456110193130196
Luminal A,0.833411278989661,0.706993464338766,-0.287731265497167,-1.66112319151652
Luminal A,1.91776338225183,-1.1257905559088,-0.0100246023703183,1.05500763270387
Luminal A,1.33860513504129,0.576005456855859,-0.128709046357963,-0.268421163414455
Luminal A,1.11280493003524,0.755323894260513,-0.246374162124484,0.77525784420182
Luminal A,0.721428688753399,1.14168036813383,0.95871111620549,0.0185436082934369
Luminal A,0.613844793626876,0.533415669659885,-0.428731169929408,-0.268018532617838
Luminal A,-0.270439814470052,-1.02927749525829,0.574265380580859,0.484997207301301
Luminal A,1.23853194121979,0.248164994224831,-0.854605356512602,-0.278918387810711
Luminal A,-0.476014065688606,0.0613398114740656,-0.546709921172279,1.10823550605253
Luminal A,1.10794276138759,0.348349136316147,-1.25220877957007,0.599139381979033
Luminal A,1.61510677171554,0.774593927742035,1.85647200988874,0.379093357773942
Luminal A,-0.0717309085013198,-0.927453384008242,0.898595054571682,-0.975956836760037
Luminal A,-0.330642942568512,-0.238844943695252,-1.10856999231139,0.24412425002217
Luminal A,0.106748905404095,0.356106903758857,-0.282022514344475,-0.0240067758744942
Luminal A,1.57241267483104,0.78903364157443,0.314396136805575,2.08940404451424
Luminal A,1.39821107010115,0.63883162380697,1.90362035208719,0.69859693654988
Luminal A,-0.0739525535201622,1.16986008391587,-0.648512746305028,-0.461948720027414
Luminal A,0.302813753875846,0.411220517259692,-1.14142246498226,-0.221087682086686
Luminal A,0.576183090299425,0.401746133846002,0.0905646452550192,0.0715079398232269
Luminal A,0.95293128105346,-0.707421823512872,-1.42812826697027,1.55151793138497
Luminal A,1.82524314552876,1.04949968612167,-0.616016279607946,-0.197321440036872
Luminal A,-0.284802325130029,-0.733922318255501,-1.26288621048389,1.43444935261193
Luminal A,-0.592122745055688,0.796854349107985,-0.0959479095713295,0.231087395844377
Luminal A,-0.661372348687409,1.94059784313454,0.277630530082245,0.130269355838249
Luminal A,0.939588611365212,0.143543226645962,-0.187207970939931,0.40596651123049
Luminal A,0.803593873693639,0.194230568639604,-0.37713297351747,-0.00414897173477452
Luminal A,0.872373715848147,0.602848524422331,1.18114785159916,0.832411115479478
Luminal A,-0.10932012835155,1.5186432637548,0.159935337862922,0.82251466125851
Luminal A,0.90989595578472,0.67485051380955,-0.307252853851703,-0.215761581280669
Luminal A,1.01214500003222,0.62669866959962,-0.758608900760545,0.451837579177661
Luminal A,0.353719546355761,0.586933911861533,-0.567984993359129,-0.0861128772109037
Luminal A,-0.098095867450468,1.25772775874823,-1.57454864965318,-1.06225724977298
Luminal A,1.01509733123971,0.695921907413972,-0.195322248226839,0.424329505648969
Luminal A,1.32665307205819,1.64118772443134,0.135949643663712,0.693446299560862
