pam50,LD1,LD2,LD3,LD4
Luminal A,1.02855054726504,-0.373276690920531,-0.0735702247954291,0.0478921947755392
Luminal A,0.744840511076799,-0.107665556504265,-0.191805449211799,1.01825622832504
Luminal A,0.701788335846238,0.0689220877928055,-2.33802389593765,-0.909374437360499
Luminal A,0.555430374520498,0.521692066212047,-1.15831713106013,-0.00282172015196618
Luminal A,1.60080909816635,-0.775067970296632,-0.774033528242547,1.19648528000861
Luminal A,1.38271806380733,0.699468245065816,-0.785053669457634,1.32868747599715
Luminal A,1.53326539121664,0.68302405017356,-0.811352084856341,0.981330279222434
Luminal A,1.57556488635188,2.75013607391513,-0.7738133725897,-0.509054060904
Luminal A,0.993435650946787,1.83998732181575,-1.31434408593102,0.731891496815918
Luminal A,0.883545790706189,0.0427373935484583,-0.373958822361911,0.682283937131288
Luminal A,0.844623685252866,-0.148865095416363,0.443343172953617,-0.659747862744935
Luminal A,0.442890617247034,1.17744831625931,-0.958298345596633,-1.20354870377335
Luminal A,0.618424053043247,1.41884285154427,-0.197824647255844,0.377016466108718
Luminal A,1.31359042943448,0.898359265445513,0.657183171372322,-0.202159772895587
Luminal A,0.517132648218028,0.68342893294487,-2.09435095315615,0.462281108218495
Luminal A,1.79628183020318,0.834765806595191,-0.371711603900761,-0.305483897786789
Luminal A,1.00226743578052,1.11738919699174,0.888921929538895,-1.09705748168719
Luminal A,0.183663814751111,-1.67322328336788,-1.30039750095993,-0.341310344977288
Luminal A,0.387198933139096,1.45905471010419,-1.46161044977768,1.84416088567027
Luminal A,1.60681522167161,0.372171634464667,-0.208957172441258,0.77971040821916
Luminal A,1.62814572434358,-0.013208092793025,-1.94930749528202,1.93972957818186
Luminal A,1.17177885824957,0.00633198079913393,-0.155386024292815,0.0281992630447998
Luminal A,1.0358090221494,0.549406543828643,-0.134650683609797,-0.213075755617143
Luminal A,1.39026655662828,1.35909632198214,-2.15826288293302,-0.489401602512373
Luminal A,0.699774518853626,0.160830839056806,-1.26200599022241,-0.0345808305517313
Luminal A,1.16989521384416,1.18725687995925,-0.1233408872328,0.656559090572688
Luminal A,1.28017371612407,1.1859057503888,-0.51916946559145,1.26128529380951
Luminal A,0.904945780961568,1.20522814511024,0.70487394937332,-0.169502651331991
Luminal A,1.48059976863288,-0.28185254604523,1.03624674343988,1.09329874992912
Luminal A,1.65714513286909,0.673985408556224,-0.680477430963882,1.83603579137118
Luminal A,1.08623318190285,0.0112484180833471,1.22797424231664,-0.277899342999182
Luminal A,0.473509987221163,1.44738396466309,-0.173831955111856,0.243607918980101
Luminal A,0.887426483030868,1.44741562836946,-0.479214190837656,0.320915891258616
Luminal A,1.64967548719069,0.606331122457074,0.194917395495134,1.46500910547293
Luminal A,1.11950332998732,-1.03683768351847,-0.762352317113355,0.549664992159946
Luminal A,0.925080226851837,1.13130690920329,-0.803580783765423,0.106663045533855
Luminal A,0.804776093023915,0.569425003024607,-0.773830678418863,0.374471258659242
Luminal A,1.1569078496328,0.635674688478154,-0.656928077327057,-0.557570517575778
Luminal A,0.266807267880602,1.24310350283471,-0.645863284797263,0.0422367157727908
Luminal A,0.913852046175708,-0.955428798880742,0.149027803097927,0.815250907084059
Luminal A,0.886845055320515,0.151431276502329,0.307667634552337,-0.123377786172174
Luminal A,1.03959133591047,0.774331154810117,-0.132629780007337,0.449297086267995
Luminal A,1.85955673117942,1.08485552590978,-0.0190700334821665,0.376372537193978
Luminal A,1.3361600390296,0.718044263423188,-0.110999581082577,-0.640203766441698
Luminal A,0.90760841068742,-0.840027220964062,-0.172882946626537,-0.987168443368938
Luminal A,0.737120148512823,0.446668208232836,-0.37457070390426,-0.664903698566112
Luminal A,1.13287921971306,1.51537697373253,0.265925309917944,1.26259353075114
Luminal A,1.27700814613481,0.719668045460237,-1.66576026096717,-1.46313165120679
Luminal A,0.822016287093746,0.0766680694705421,0.014745987581409,0.00995689405209001
Luminal A,0.806138400326158,0.94721269804018,-0.535610971203275,-1.41735997625405
Luminal A,-0.30015126663445,-0.167349271882037,0.655872821980562,-1.00052076966974
Luminal A,0.377796448901451,-0.439189650151063,-0.533452701883743,-0.322608749894419
Luminal A,0.13544912876319,-0.71766210586596,-1.48471874314478,0.0356027363944302
Luminal A,-0.464362592142398,0.318846542540005,-0.316455208235178,-0.0767109976210722
Luminal A,-0.0609974295340551,0.640305881245885,-1.4100703283077,-1.06572140997225
Luminal A,1.22422180049259,-3.46151783763068,-0.123141638894925,1.61605889630093
Luminal A,0.707136222627711,-0.183699256520315,-0.423553079830786,-0.00449883088379734
Luminal A,0.368155630953728,0.516126846051419,-0.484435603504804,0.20304408173571
Luminal A,0.438662604363877,0.932559526653958,0.493693516125319,0.197902722166299
Luminal A,0.151501774736469,0.066888432523831,0.0405337834494007,0.327365478476189
Luminal A,0.347717458489901,0.364724461809223,-0.865878459119608,0.322956823238765
Luminal A,1.2682375832893,-0.176067388559969,-1.03213838431501,1.05439967941567
Luminal A,0.886110289023634,0.258237266796657,0.106016764023948,0.936794269768148
Luminal A,1.70201111607519,1.79159356531041,0.120683240976489,-0.391122173634455
Luminal A,0.874533050811292,0.975289271229874,-0.828632719315958,0.29013299843666
Luminal A,-0.0125105631518035,0.756574392477989,-0.481566304498006,-0.360430313527867
Luminal A,0.479198028364301,0.0231528265260089,-0.779551182067234,-1.5170324939393
Luminal A,0.612596874965746,1.10183247127658,-2.016101852295,-0.0584431193395024
Luminal A,0.390551237958258,0.390776158902662,0.197784968364326,-0.548980322862561
Luminal A,0.600162773830512,0.871475083410769,-1.36120548119923,-0.45311654612417
Luminal A,1.89922271140326,0.620591611784316,-2.63232082426,2.2884204930605
Luminal A,0.344533625125206,0.975154788455956,-0.956806161368055,-1.13649036358814
Luminal A,1.28004715339063,0.265600102754094,-1.46958463380551,-0.907605572305024
Luminal A,0.795675196281311,-0.710935901358152,0.820012408353211,0.550079594098728
Luminal A,0.532937092782605,1.16492003793661,-0.666218486470928,0.214486352705397
Luminal A,0.770391559149657,0.679125086055684,0.207260059817938,-0.179369811519064
Luminal A,0.453186979720803,0.558953275060726,0.290273636247132,-0.39319379495816
Luminal A,0.712742788208075,-1.41332926309438,-1.44131588827582,-0.0254775991847093
Luminal A,1.75480100355579,0.965984914349959,-1.22063831278145,0.649288459253665
Luminal A,1.48451674147088,0.878285562399721,-1.47471726728888,0.723564575655952
Luminal A,1.34026805874983,1.92153714664219,-0.555414052563609,0.301300501288964
Luminal A,1.12978838559669,0.583710573696391,0.517137566862526,0.346261936505881
Luminal A,1.30703716175146,0.858679266697016,0.735865486834714,-0.0199660594607196
Luminal A,1.57832567101976,0.0807547207625507,-0.232037958924384,1.12578955721156
Luminal A,1.15830228609884,-0.308927460864616,-1.24591405579434,0.196636288548889
Luminal A,-0.633609926425219,1.88272169315966,0.0130406137256153,-0.483376259668187
Luminal A,1.09422259407669,1.54467012466176,0.191809217917941,1.35831286481191
Luminal A,1.38423001562188,-1.01942742933837,-1.51908473621011,-0.177301214641551
Luminal A,1.01338366991408,0.0921554445626809,0.250376539937202,-0.650925014133487
Luminal A,-3.53895341861397,-0.00733846762610395,-0.283475009511676,-1.98850323522325
Luminal A,0.670615686968054,0.657054349521095,0.0235673659437222,0.716747234939644
Luminal B,0.497813674407662,-0.307922987920386,-0.460338084964076,-0.227704772515672
Luminal B,1.00229400335046,-0.479002626303348,1.10098797484851,-0.358000535268767
Luminal B,1.43393348641731,-0.403706749438862,-0.956040811209061,0.543295875227138
Luminal B,-0.00485545755261847,0.894714416622358,-0.661552409772599,-0.150499943581906
Luminal B,-0.448949019154028,1.15854843863574,-0.488203591870641,0.355457549209287
Luminal B,0.57137367447104,-1.51822517054962,2.38600007571881,0.45683009514444
Luminal B,1.56497873128732,0.303934991000736,-0.295889706218366,0.0336567579040518
Luminal B,0.525361310964194,0.171711229723308,0.515130146788585,0.586751854380828
Luminal B,1.35345542096908,0.6490848076655,4.1783572275087,-1.24432167821462
Luminal B,0.577348384926888,0.846732746317451,-0.0159410274244581,-1.75678496090718
Luminal B,1.26955774051707,0.462611555313629,-0.498609738354206,0.808731124415258
Luminal B,1.43966593626693,0.18445439178948,2.73719266314326,0.695834861431499
Luminal B,0.904325222288584,-1.24337797481082,1.16700139942435,0.00651934797183867
Luminal B,1.494023547619,0.419731329122223,0.40105071453514,0.381963143581342
Luminal B,0.501199059895801,0.89636312172303,1.7606475719832,0.391678309796748
Luminal B,-0.675879068003691,1.71266005737683,-0.49650695754599,-0.414260486267238
Luminal B,-0.0139377018975463,0.31195645955093,-0.852536911150429,-0.964854649624052
Luminal B,1.78518754461599,0.586197552114995,0.893150766376541,-0.00837514324220712
Luminal B,0.615414433774765,-0.597890444478171,1.8364944598133,-0.598142395386892
Luminal B,1.26085792838001,0.00237437943048485,0.624811522505619,-1.01649077769264
Luminal B,2.07963150509887,-0.244543059329528,2.5955243651056,-0.0748267843657087
Luminal B,0.464573300820784,0.27425437014556,0.398057794471918,-0.800336116600034
Luminal B,0.521747394910746,2.08219195070097,0.701663367936699,0.557555833792891
Luminal B,0.450413574239431,1.52025519618711,0.304802515032078,-0.988103902412014
Luminal B,1.26097883886048,-3.52875232590985,3.33430457953893,-1.29694652961175
Luminal B,1.81075473852522,-2.97550105414867,-0.993458076533132,-0.600504783109608
Luminal B,0.907335106795835,0.557036585298552,3.04840757598362,-1.56245089293749
Luminal B,0.0641997011566577,0.467573007193413,-0.639981881191742,0.102361384495387
Luminal B,1.40924173947622,-0.00857565632041277,0.901394496345336,0.190479949263522
Luminal B,1.21213427484654,0.878135783261289,0.285315549765826,-0.226308498401521
Luminal B,0.86495238950194,-0.524205787583422,-0.545736901734132,-0.664691278089297
Luminal B,0.415688705857471,-0.106465400810477,-0.39007186224122,0.0216454916655522
Luminal B,0.425288366593942,-0.469031927887787,0.950304172378637,0.917848479490301
Luminal B,1.20032249320182,-0.925531748151465,-0.19053444759508,-0.549810353521399
Luminal B,0.505172993809337,0.291429909727558,4.84974746181555,-1.3570765940184
Luminal B,1.29388844525694,1.13935256276802,-0.249344777910244,1.04266945976627
Luminal B,1.6038888417303,0.917167191907852,2.24569390275286,1.16205608401496
Luminal B,1.78079787417005,1.38411014335366,3.4295333368876,0.0409579040564245
Luminal B,1.73390066075353,0.58740529363686,3.0708154506839,-0.38899668174854
Luminal B,1.15439599563739,0.667173666091599,2.09163798777083,-0.896349074982466
Luminal B,0.249144551361474,0.505517976138994,0.660180006027668,-1.01086922510072
Luminal B,1.02093685180984,0.372719775508496,1.23466735259389,-0.0665451263257934
Luminal B,1.10097988989605,0.44335337388367,0.947270575081693,-0.259631634662815
Luminal B,0.746701573843595,0.232580389078115,2.43144108637505,-0.726798206812061
Luminal B,0.519997944745824,0.190100183061156,1.45133160744443,-0.307765266995203
Luminal B,0.0584175612415785,2.39832245061553,-0.381168776916466,-0.768501147794851
Luminal B,1.3309035862027,-0.218451805025219,-0.161857643695855,-0.289321380446193
Luminal B,1.21191801468646,-1.53565182982381,0.622884055257906,1.00297612082577
Luminal B,0.758424616149776,0.789730457785353,1.03652131365646,-1.0482392044943
Luminal B,0.55012493299332,0.639098358854502,1.19979348376172,0.436514944729355
Luminal B,1.2087670135249,-0.006822239986714,-0.881733834609005,-1.00051045742846
Luminal B,0.424034021118827,0.146127745409078,0.848200364090218,-0.984356048355437
Luminal B,1.54594620662271,1.600159623218,-0.693026301773619,1.13473155637587
Luminal B,0.560202808849986,0.703783786564874,1.53694501115632,-0.14002243338557
Luminal B,1.16165849413576,-0.855994820147804,-0.0799191669183781,-0.438877894058534
Luminal B,1.78045668799153,-0.94525674376238,4.62226480966798,-1.00904358928675
Luminal B,1.823053187252,0.495968466227297,0.207001027917915,0.546085696165591
Luminal B,1.65779752838217,-0.202564461945357,-3.6026050659835e-05,2.30862850362177
Luminal B,1.06033375004167,0.0989385489014453,1.93392140341305,0.973781377051608
Luminal B,0.843825085540307,-1.27881951963921,1.35840417430164,0.0222193664416325
Luminal B,0.153342742582893,-0.527522475819158,1.15939687766226,0.619956847878125
Luminal B,0.230818606294772,-1.2837999662989,1.68127875571752,-0.27784587838812
Luminal B,1.47510208787712,0.149366907633655,1.01528120587186,-0.955562431578097
Luminal B,0.00948918184251054,0.378657917657453,2.13577074435242,0.937605629505494
Luminal B,1.19085008790188,1.34960215882683,0.218195821822528,0.0487802482721544
Luminal B,0.0461272980651431,-0.805810731704732,0.213106870483352,-1.65708313684361
Luminal B,0.0511965427513633,-0.470619177666658,0.251270702519719,-0.483079334225387
Luminal B,1.95525937632943,2.10662781915208,1.57579370368871,0.950674238143384
Luminal B,0.256022242465787,-0.368792778001418,-0.339502447600235,-0.0471867466120476
Luminal B,0.731559396096268,-0.292522884744508,0.337741435984776,-0.253411693721854
Luminal B,-0.449528278982152,1.46502723113525,-0.19996317514407,0.495916390914496
Luminal B,0.213137517282505,0.359203207642446,-0.110169317092292,-0.321608410534243
Luminal B,1.04882827067837,-0.110507088766969,0.95864580459067,-1.32800372592325
Luminal B,1.85167641148104,0.542063177527959,0.390172985384146,-0.112891745935686
Luminal B,0.93416356675187,0.459974025707621,0.245045770172684,0.526647589179567
Luminal B,1.67470160206725,0.90082759768891,3.42059051329644,-1.35450394218555
Luminal B,-0.651487725589849,0.865989844269661,0.987066580088214,1.17558850764729
Luminal B,1.24263384912199,0.324080594563403,0.985167817564487,-0.772177314705041
Luminal B,0.973778379037827,0.073854703584864,0.626779883501004,-0.0528237363557394
Luminal B,0.583429577248041,0.0128285942509193,2.35075473344086,-2.14807558242383
Luminal B,1.53079212320969,-0.615379617083419,2.93987856858238,-0.0827436295692897
Luminal B,1.01175549197741,2.2724726214096,2.98564917999356,-1.46249630826894
Luminal B,0.746843836415937,-1.03121425138334,1.06167514297675,-1.71337798122257
Luminal B,1.49429106076854,0.916428245480782,0.706501147489129,0.966461923185223
Luminal B,0.700957951804998,-0.185501334470298,1.82111815428319,-0.883673103152365
Luminal B,1.4191908800261,0.199547974179677,-0.248403378047023,0.641099784060179
Luminal B,-0.403736392112697,0.882834361751208,-0.877311336859403,0.439391989860545
Luminal B,1.30955228547646,-0.027319482444682,2.31624931904661,-0.206561812591662
Normal-like,-3.54500285720753,-1.18358371273112,-4.39623347434901,-8.13474657517938
Normal-like,-0.125443920975315,0.257677645886708,-0.726033684817764,-2.93183716148968
Normal-like,-0.0235627931205591,0.332186839421714,-0.596779931485664,-1.21518097744854
Normal-like,0.0356712897327021,-0.0564622560490042,-0.444958293999748,-0.805858383325063
Normal-like,-0.448869222552454,1.28422233830444,-2.3112144098886,-3.08660250434395
Normal-like,-0.258606669526389,0.173365237471719,-0.58889011802762,-2.34197289056275
